============================================================
  TinyYOLO Environment Report
============================================================
  Platform:    COLAB
  OS:          Linux
  Python:      3.12.12
  PyTorch:     2.10.0+cu128
  GPU:         Tesla T4
  GPU Memory:  14.6 GB
  GPU Count:   2
  FP16:        Yes
  Device:      cuda:0
  Batch Size:  32 (recommended)
  Workers:     2
  Data Dir:    /content/datasets
============================================================
============================================================
  TinyYOLO Environment Report
============================================================
  Platform:    COLAB
  OS:          Linux
  Python:      3.12.12
  PyTorch:     2.10.0+cu128
  GPU:         Tesla T4
  GPU Memory:  14.6 GB
  GPU Count:   2
  FP16:        Yes
  Device:      cuda:0
  Batch Size:  32 (recommended)
  Workers:     2
  Data Dir:    /content/datasets
============================================================

============================================================
  Training: tinyYOLO-det-std-320
  Task: det | Variant: standard | ImgSz: 320
============================================================
  Parameters: 0.23M
  GFLOPs:     0.15
  Device:     cuda:0
  Batch:      32
  Epochs:     100
  Data:       coco128.yaml

  Loading dataset...
  Train images: /content/tinyYOLO/datasets/coco128/images/train2017
  Dataset: 128 images, 4 batches

   Epoch      Box      Cls      Obj    Total      P      R     F1   mAP50         LR   Time
	Unexpected key(s) in state_dict: "total_ops", "total_params", "backbone.total_ops", "backbone.total_params", "backbone.stem.total_ops", "backbone.stem.total_params", "backbone.stem.act.total_ops", "backbone.stem.act.total_params", "backbone.stage1.0.total_ops", "backbone.stage1.0.total_params", "backbone.stage1.0.ghost1.total_ops", "backbone.stage1.0.ghost1.total_params", "backbone.stage1.0.ghost1.primary.total_ops", "backbone.stage1.0.ghost1.primary.total_params", "backbone.stage1.0.ghost1.primary.act.total_ops", "backbone.stage1.0.ghost1.primary.act.total_params", "backbone.stage1.0.ghost1.cheap.total_ops", "backbone.stage1.0.ghost1.cheap.total_params", "backbone.stage1.0.ghost1.cheap.act.total_ops", "backbone.stage1.0.ghost1.cheap.act.total_params", "backbone.stage1.0.dw.total_ops", "backbone.stage1.0.dw.total_params", "backbone.stage1.0.dw.act.total_ops", "backbone.stage1.0.dw.act.total_params", "backbone.stage1.0.ghost2.total_ops", "backbone.stage1.0.ghost2.total_params", "backbone.stage1.0.ghost2.primary.total_ops", "backbone.stage1.0.ghost2.primary.total_params", "backbone.stage1.0.ghost2.primary.act.total_ops", "backbone.stage1.0.ghost2.primary.act.total_params", "backbone.stage1.0.ghost2.cheap.total_ops", "backbone.stage1.0.ghost2.cheap.total_params", "backbone.stage1.0.ghost2.cheap.act.total_ops", "backbone.stage1.0.ghost2.cheap.act.total_params", "backbone.stage1.0.shortcut.0.total_ops", "backbone.stage1.0.shortcut.0.total_params", "backbone.stage1.0.shortcut.0.act.total_ops", "backbone.stage1.0.shortcut.0.act.total_params", "backbone.stage1.0.shortcut.1.total_ops", "backbone.stage1.0.shortcut.1.total_params", "backbone.stage1.0.shortcut.1.act.total_ops", "backbone.stage1.0.shortcut.1.act.total_params", "backbone.stage2.0.total_ops", "backbone.stage2.0.total_params", "backbone.stage2.0.ghost1.total_ops", "backbone.stage2.0.ghost1.total_params", "backbone.stage2.0.ghost1.primary.total_ops", "backbone.stage2.0.ghost1.primary.total_params", "backbone.stage2.0.ghost1.primary.act.total_ops", "backbone.stage2.0.ghost1.primary.act.total_params", "backbone.stage2.0.ghost1.cheap.total_ops", "backbone.stage2.0.ghost1.cheap.total_params", "backbone.stage2.0.ghost1.cheap.act.total_ops", "backbone.stage2.0.ghost1.cheap.act.total_params", "backbone.stage2.0.dw.total_ops", "backbone.stage2.0.dw.total_params", "backbone.stage2.0.dw.act.total_ops", "backbone.stage2.0.dw.act.total_params", "backbone.stage2.0.ghost2.total_ops", "backbone.stage2.0.ghost2.total_params", "backbone.stage2.0.ghost2.primary.total_ops", "backbone.stage2.0.ghost2.primary.total_params", "backbone.stage2.0.ghost2.primary.act.total_ops", "backbone.stage2.0.ghost2.primary.act.total_params", "backbone.stage2.0.ghost2.cheap.total_ops", "backbone.stage2.0.ghost2.cheap.total_params", "backbone.stage2.0.ghost2.cheap.act.total_ops", "backbone.stage2.0.ghost2.cheap.act.total_params", "backbone.stage2.0.shortcut.0.total_ops", "backbone.stage2.0.shortcut.0.total_params", "backbone.stage2.0.shortcut.0.act.total_ops", "backbone.stage2.0.shortcut.0.act.total_params", "backbone.stage2.0.shortcut.1.total_ops", "backbone.stage2.0.shortcut.1.total_params", "backbone.stage2.0.shortcut.1.act.total_ops", "backbone.stage2.0.shortcut.1.act.total_params", "backbone.stage2.1.total_ops", "backbone.stage2.1.total_params", "backbone.stage2.1.ghost1.total_ops", "backbone.stage2.1.ghost1.total_params", "backbone.stage2.1.ghost1.primary.total_ops", "backbone.stage2.1.ghost1.primary.total_params", "backbone.stage2.1.ghost1.primary.act.total_ops", "backbone.stage2.1.ghost1.primary.act.total_params", "backbone.stage2.1.ghost1.cheap.total_ops", "backbone.stage2.1.ghost1.cheap.total_params", "backbone.stage2.1.ghost1.cheap.act.total_ops", "backbone.stage2.1.ghost1.cheap.act.total_params", "backbone.stage2.1.ghost2.total_ops", "backbone.stage2.1.ghost2.total_params", "backbone.stage2.1.ghost2.primary.total_ops", "backbone.stage2.1.ghost2.primary.total_params", "backbone.stage2.1.ghost2.primary.act.total_ops", "backbone.stage2.1.ghost2.primary.act.total_params", "backbone.stage2.1.ghost2.cheap.total_ops", "backbone.stage2.1.ghost2.cheap.total_params", "backbone.stage2.1.ghost2.cheap.act.total_ops", "backbone.stage2.1.ghost2.cheap.act.total_params", "backbone.stage2.1.shortcut.total_ops", "backbone.stage2.1.shortcut.total_params", "backbone.stage3.0.total_ops", "backbone.stage3.0.total_params", "backbone.stage3.0.ghost1.total_ops", "backbone.stage3.0.ghost1.total_params", "backbone.stage3.0.ghost1.primary.total_ops", "backbone.stage3.0.ghost1.primary.total_params", "backbone.stage3.0.ghost1.primary.act.total_ops", "backbone.stage3.0.ghost1.primary.act.total_params", "backbone.stage3.0.ghost1.cheap.total_ops", "backbone.stage3.0.ghost1.cheap.total_params", "backbone.stage3.0.ghost1.cheap.act.total_ops", "backbone.stage3.0.ghost1.cheap.act.total_params", "backbone.stage3.0.dw.total_ops", "backbone.stage3.0.dw.total_params", "backbone.stage3.0.dw.act.total_ops", "backbone.stage3.0.dw.act.total_params", "backbone.stage3.0.ghost2.total_ops", "backbone.stage3.0.ghost2.total_params", "backbone.stage3.0.ghost2.primary.total_ops", "backbone.stage3.0.ghost2.primary.total_params", "backbone.stage3.0.ghost2.primary.act.total_ops", "backbone.stage3.0.ghost2.primary.act.total_params", "backbone.stage3.0.ghost2.cheap.total_ops", "backbone.stage3.0.ghost2.cheap.total_params", "backbone.stage3.0.ghost2.cheap.act.total_ops", "backbone.stage3.0.ghost2.cheap.act.total_params", "backbone.stage3.0.shortcut.0.total_ops", "backbone.stage3.0.shortcut.0.total_params", "backbone.stage3.0.shortcut.0.act.total_ops", "backbone.stage3.0.shortcut.0.act.total_params", "backbone.stage3.0.shortcut.1.total_ops", "backbone.stage3.0.shortcut.1.total_params", "backbone.stage3.0.shortcut.1.act.total_ops", "backbone.stage3.0.shortcut.1.act.total_params", "backbone.stage3.1.total_ops", "backbone.stage3.1.total_params", "backbone.stage3.1.ghost1.total_ops", "backbone.stage3.1.ghost1.total_params", "backbone.stage3.1.ghost1.primary.total_ops", "backbone.stage3.1.ghost1.primary.total_params", "backbone.stage3.1.ghost1.primary.act.total_ops", "backbone.stage3.1.ghost1.primary.act.total_params", "backbone.stage3.1.ghost1.cheap.total_ops", "backbone.stage3.1.ghost1.cheap.total_params", "backbone.stage3.1.ghost1.cheap.act.total_ops", "backbone.stage3.1.ghost1.cheap.act.total_params", "backbone.stage3.1.ghost2.total_ops", "backbone.stage3.1.ghost2.total_params", "backbone.stage3.1.ghost2.primary.total_ops", "backbone.stage3.1.ghost2.primary.total_params", "backbone.stage3.1.ghost2.primary.act.total_ops", "backbone.stage3.1.ghost2.primary.act.total_params", "backbone.stage3.1.ghost2.cheap.total_ops", "backbone.stage3.1.ghost2.cheap.total_params", "backbone.stage3.1.ghost2.cheap.act.total_ops", "backbone.stage3.1.ghost2.cheap.act.total_params", "backbone.stage3.1.shortcut.total_ops", "backbone.stage3.1.shortcut.total_params", "backbone.stage3.2.total_ops", "backbone.stage3.2.total_params", "backbone.stage3.2.ghost1.total_ops", "backbone.stage3.2.ghost1.total_params", "backbone.stage3.2.ghost1.primary.total_ops", "backbone.stage3.2.ghost1.primary.total_params", "backbone.stage3.2.ghost1.primary.act.total_ops", "backbone.stage3.2.ghost1.primary.act.total_params", "backbone.stage3.2.ghost1.cheap.total_ops", "backbone.stage3.2.ghost1.cheap.total_params", "backbone.stage3.2.ghost1.cheap.act.total_ops", "backbone.stage3.2.ghost1.cheap.act.total_params", "backbone.stage3.2.ghost2.total_ops", "backbone.stage3.2.ghost2.total_params", "backbone.stage3.2.ghost2.primary.total_ops", "backbone.stage3.2.ghost2.primary.total_params", "backbone.stage3.2.ghost2.primary.act.total_ops", "backbone.stage3.2.ghost2.primary.act.total_params", "backbone.stage3.2.ghost2.cheap.total_ops", "backbone.stage3.2.ghost2.cheap.total_params", "backbone.stage3.2.ghost2.cheap.act.total_ops", "backbone.stage3.2.ghost2.cheap.act.total_params", "backbone.stage3.2.shortcut.total_ops", "backbone.stage3.2.shortcut.total_params", "backbone.stage4.0.total_ops", "backbone.stage4.0.total_params", "backbone.stage4.0.ghost1.total_ops", "backbone.stage4.0.ghost1.total_params", "backbone.stage4.0.ghost1.primary.total_ops", "backbone.stage4.0.ghost1.primary.total_params", "backbone.stage4.0.ghost1.primary.act.total_ops", "backbone.stage4.0.ghost1.primary.act.total_params", "backbone.stage4.0.ghost1.cheap.total_ops", "backbone.stage4.0.ghost1.cheap.total_params", "backbone.stage4.0.ghost1.cheap.act.total_ops", "backbone.stage4.0.ghost1.cheap.act.total_params", "backbone.stage4.0.dw.total_ops", "backbone.stage4.0.dw.total_params", "backbone.stage4.0.dw.act.total_ops", "backbone.stage4.0.dw.act.total_params", "backbone.stage4.0.ghost2.total_ops", "backbone.stage4.0.ghost2.total_params", "backbone.stage4.0.ghost2.primary.total_ops", "backbone.stage4.0.ghost2.primary.total_params", "backbone.stage4.0.ghost2.primary.act.total_ops", "backbone.stage4.0.ghost2.primary.act.total_params", "backbone.stage4.0.ghost2.cheap.total_ops", "backbone.stage4.0.ghost2.cheap.total_params", "backbone.stage4.0.ghost2.cheap.act.total_ops", "backbone.stage4.0.ghost2.cheap.act.total_params", "backbone.stage4.0.shortcut.0.total_ops", "backbone.stage4.0.shortcut.0.total_params", "backbone.stage4.0.shortcut.0.act.total_ops", "backbone.stage4.0.shortcut.0.act.total_params", "backbone.stage4.0.shortcut.1.total_ops", "backbone.stage4.0.shortcut.1.total_params", "backbone.stage4.0.shortcut.1.act.total_ops", "backbone.stage4.0.shortcut.1.act.total_params", "backbone.stage4.1.total_ops", "backbone.stage4.1.total_params", "backbone.stage4.1.ghost1.total_ops", "backbone.stage4.1.ghost1.total_params", "backbone.stage4.1.ghost1.primary.total_ops", "backbone.stage4.1.ghost1.primary.total_params", "backbone.stage4.1.ghost1.primary.act.total_ops", "backbone.stage4.1.ghost1.primary.act.total_params", "backbone.stage4.1.ghost1.cheap.total_ops", "backbone.stage4.1.ghost1.cheap.total_params", "backbone.stage4.1.ghost1.cheap.act.total_ops", "backbone.stage4.1.ghost1.cheap.act.total_params", "backbone.stage4.1.ghost2.total_ops", "backbone.stage4.1.ghost2.total_params", "backbone.stage4.1.ghost2.primary.total_ops", "backbone.stage4.1.ghost2.primary.total_params", "backbone.stage4.1.ghost2.primary.act.total_ops", "backbone.stage4.1.ghost2.primary.act.total_params", "backbone.stage4.1.ghost2.cheap.total_ops", "backbone.stage4.1.ghost2.cheap.total_params", "backbone.stage4.1.ghost2.cheap.act.total_ops", "backbone.stage4.1.ghost2.cheap.act.total_params", "backbone.stage4.1.shortcut.total_ops", "backbone.stage4.1.shortcut.total_params", "backbone.attn3.total_ops", "backbone.attn3.total_params", "backbone.attn3.conv.2.total_ops", "backbone.attn3.conv.2.total_params", "backbone.attn4.total_ops", "backbone.attn4.total_params", "backbone.attn4.fc.3.total_ops", "backbone.attn4.fc.3.total_params", "neck.total_ops", "neck.total_params", "neck.lat5.total_ops", "neck.lat5.total_params", "neck.lat5.act.total_ops", "neck.lat5.act.total_params", "neck.lat4.total_ops", "neck.lat4.total_params", "neck.lat4.act.total_ops", "neck.lat4.act.total_params", "neck.lat3.total_ops", "neck.lat3.total_params", "neck.lat3.act.total_ops", "neck.lat3.act.total_params", "neck.td_merge4.total_ops", "neck.td_merge4.total_params", "neck.td_merge4.act.total_ops", "neck.td_merge4.act.total_params", "neck.td_conv4.total_ops", "neck.td_conv4.total_params", "neck.td_conv4.dw.total_ops", "neck.td_conv4.dw.total_params", "neck.td_conv4.dw.act.total_ops", "neck.td_conv4.dw.act.total_params", "neck.td_conv4.pw.total_ops", "neck.td_conv4.pw.total_params", "neck.td_conv4.pw.act.total_ops", "neck.td_conv4.pw.act.total_params", "neck.td_merge3.total_ops", "neck.td_merge3.total_params", "neck.td_merge3.act.total_ops", "neck.td_merge3.act.total_params", "neck.td_conv3.total_ops", "neck.td_conv3.total_params", "neck.td_conv3.dw.total_ops", "neck.td_conv3.dw.total_params", "neck.td_conv3.dw.act.total_ops", "neck.td_conv3.dw.act.total_params", "neck.td_conv3.pw.total_ops", "neck.td_conv3.pw.total_params", "neck.td_conv3.pw.act.total_ops", "neck.td_conv3.pw.act.total_params", "neck.bu_down3.total_ops", "neck.bu_down3.total_params", "neck.bu_down3.dw.total_ops", "neck.bu_down3.dw.total_params", "neck.bu_down3.dw.act.total_ops", "neck.bu_down3.dw.act.total_params", "neck.bu_down3.pw.total_ops", "neck.bu_down3.pw.total_params", "neck.bu_down3.pw.act.total_ops", "neck.bu_down3.pw.act.total_params", "neck.bu_merge4.total_ops", "neck.bu_merge4.total_params", "neck.bu_merge4.act.total_ops", "neck.bu_merge4.act.total_params", "neck.bu_conv4.total_ops", "neck.bu_conv4.total_params", "neck.bu_conv4.dw.total_ops", "neck.bu_conv4.dw.total_params", "neck.bu_conv4.dw.act.total_ops", "neck.bu_conv4.dw.act.total_params", "neck.bu_conv4.pw.total_ops", "neck.bu_conv4.pw.total_params", "neck.bu_conv4.pw.act.total_ops", "neck.bu_conv4.pw.act.total_params", "neck.bu_down4.total_ops", "neck.bu_down4.total_params", "neck.bu_down4.dw.total_ops", "neck.bu_down4.dw.total_params", "neck.bu_down4.dw.act.total_ops", "neck.bu_down4.dw.act.total_params", "neck.bu_down4.pw.total_ops", "neck.bu_down4.pw.total_params", "neck.bu_down4.pw.act.total_ops", "neck.bu_down4.pw.act.total_params", "neck.bu_merge5.total_ops", "neck.bu_merge5.total_params", "neck.bu_merge5.act.total_ops", "neck.bu_merge5.act.total_params", "neck.bu_conv5.total_ops", "neck.bu_conv5.total_params", "neck.bu_conv5.dw.total_ops", "neck.bu_conv5.dw.total_params", "neck.bu_conv5.dw.act.total_ops", "neck.bu_conv5.dw.act.total_params", "neck.bu_conv5.pw.total_ops", "neck.bu_conv5.pw.total_params", "neck.bu_conv5.pw.act.total_ops", "neck.bu_conv5.pw.act.total_params", "head.total_ops", "head.total_params", "head.cls_convs.total_ops", "head.cls_convs.total_params", "head.cls_convs.0.0.total_ops", "head.cls_convs.0.0.total_params", "head.cls_convs.0.0.dw.total_ops", "head.cls_convs.0.0.dw.total_params", "head.cls_convs.0.0.dw.act.total_ops", "head.cls_convs.0.0.dw.act.total_params", "head.cls_convs.0.0.pw.total_ops", "head.cls_convs.0.0.pw.total_params", "head.cls_convs.0.0.pw.act.total_ops", "head.cls_convs.0.0.pw.act.total_params", "head.cls_convs.0.1.total_ops", "head.cls_convs.0.1.total_params", "head.cls_convs.0.1.dw.total_ops", "head.cls_convs.0.1.dw.total_params", "head.cls_convs.0.1.dw.act.total_ops", "head.cls_convs.0.1.dw.act.total_params", "head.cls_convs.0.1.pw.total_ops", "head.cls_convs.0.1.pw.total_params", "head.cls_convs.0.1.pw.act.total_ops", "head.cls_convs.0.1.pw.act.total_params", "head.cls_convs.1.0.total_ops", "head.cls_convs.1.0.total_params", "head.cls_convs.1.0.dw.total_ops", "head.cls_convs.1.0.dw.total_params", "head.cls_convs.1.0.dw.act.total_ops", "head.cls_convs.1.0.dw.act.total_params", "head.cls_convs.1.0.pw.total_ops", "head.cls_convs.1.0.pw.total_params", "head.cls_convs.1.0.pw.act.total_ops", "head.cls_convs.1.0.pw.act.total_params", "head.cls_convs.1.1.total_ops", "head.cls_convs.1.1.total_params", "head.cls_convs.1.1.dw.total_ops", "head.cls_convs.1.1.dw.total_params", "head.cls_convs.1.1.dw.act.total_ops", "head.cls_convs.1.1.dw.act.total_params", "head.cls_convs.1.1.pw.total_ops", "head.cls_convs.1.1.pw.total_params", "head.cls_convs.1.1.pw.act.total_ops", "head.cls_convs.1.1.pw.act.total_params", "head.cls_convs.2.0.total_ops", "head.cls_convs.2.0.total_params", "head.cls_convs.2.0.dw.total_ops", "head.cls_convs.2.0.dw.total_params", "head.cls_convs.2.0.dw.act.total_ops", "head.cls_convs.2.0.dw.act.total_params", "head.cls_convs.2.0.pw.total_ops", "head.cls_convs.2.0.pw.total_params", "head.cls_convs.2.0.pw.act.total_ops", "head.cls_convs.2.0.pw.act.total_params", "head.cls_convs.2.1.total_ops", "head.cls_convs.2.1.total_params", "head.cls_convs.2.1.dw.total_ops", "head.cls_convs.2.1.dw.total_params", "head.cls_convs.2.1.dw.act.total_ops", "head.cls_convs.2.1.dw.act.total_params", "head.cls_convs.2.1.pw.total_ops", "head.cls_convs.2.1.pw.total_params", "head.cls_convs.2.1.pw.act.total_ops", "head.cls_convs.2.1.pw.act.total_params", "head.reg_convs.total_ops", "head.reg_convs.total_params", "head.reg_convs.0.0.total_ops", "head.reg_convs.0.0.total_params", "head.reg_convs.0.0.dw.total_ops", "head.reg_convs.0.0.dw.total_params", "head.reg_convs.0.0.dw.act.total_ops", "head.reg_convs.0.0.dw.act.total_params", "head.reg_convs.0.0.pw.total_ops", "head.reg_convs.0.0.pw.total_params", "head.reg_convs.0.0.pw.act.total_ops", "head.reg_convs.0.0.pw.act.total_params", "head.reg_convs.0.1.total_ops", "head.reg_convs.0.1.total_params", "head.reg_convs.0.1.dw.total_ops", "head.reg_convs.0.1.dw.total_params", "head.reg_convs.0.1.dw.act.total_ops", "head.reg_convs.0.1.dw.act.total_params", "head.reg_convs.0.1.pw.total_ops", "head.reg_convs.0.1.pw.total_params", "head.reg_convs.0.1.pw.act.total_ops", "head.reg_convs.0.1.pw.act.total_params", "head.reg_convs.1.0.total_ops", "head.reg_convs.1.0.total_params", "head.reg_convs.1.0.dw.total_ops", "head.reg_convs.1.0.dw.total_params", "head.reg_convs.1.0.dw.act.total_ops", "head.reg_convs.1.0.dw.act.total_params", "head.reg_convs.1.0.pw.total_ops", "head.reg_convs.1.0.pw.total_params", "head.reg_convs.1.0.pw.act.total_ops", "head.reg_convs.1.0.pw.act.total_params", "head.reg_convs.1.1.total_ops", "head.reg_convs.1.1.total_params", "head.reg_convs.1.1.dw.total_ops", "head.reg_convs.1.1.dw.total_params", "head.reg_convs.1.1.dw.act.total_ops", "head.reg_convs.1.1.dw.act.total_params", "head.reg_convs.1.1.pw.total_ops", "head.reg_convs.1.1.pw.total_params", "head.reg_convs.1.1.pw.act.total_ops", "head.reg_convs.1.1.pw.act.total_params", "head.reg_convs.2.0.total_ops", "head.reg_convs.2.0.total_params", "head.reg_convs.2.0.dw.total_ops", "head.reg_convs.2.0.dw.total_params", "head.reg_convs.2.0.dw.act.total_ops", "head.reg_convs.2.0.dw.act.total_params", "head.reg_convs.2.0.pw.total_ops", "head.reg_convs.2.0.pw.total_params", "head.reg_convs.2.0.pw.act.total_ops", "head.reg_convs.2.0.pw.act.total_params", "head.reg_convs.2.1.total_ops", "head.reg_convs.2.1.total_params", "head.reg_convs.2.1.dw.total_ops", "head.reg_convs.2.1.dw.total_params", "head.reg_convs.2.1.dw.act.total_ops", "head.reg_convs.2.1.dw.act.total_params", "head.reg_convs.2.1.pw.total_ops", "head.reg_convs.2.1.pw.total_params", "head.reg_convs.2.1.pw.act.total_ops", "head.reg_convs.2.1.pw.act.total_params", "head.cls_preds.total_ops", "head.cls_preds.total_params", "head.reg_preds.total_ops", "head.reg_preds.total_params". 

Experiment                           Params      P      R     F1   mAP50    Loss
-------------------------------------------------------------------------------------
tinyYOLO-det-q-320                    0.22M  0.053  0.034  0.042  0.0633  2.2091
tinyYOLO-det-std-160                  0.23M  0.000  0.000  0.000  0.0000  2.8628
tinyYOLO-det-std-224                  0.23M  0.000  0.000  0.000  0.0000  2.5700
tinyYOLO-det-std-320                  0.23M  0.029  0.042  0.035  0.0426  2.0693
tinyYOLO-det-std-416                  0.23M  0.103  0.034  0.052  0.3142  2.0998
tinyYOLO-det-std-640                  0.23M  0.125  0.002  0.004  0.0859  2.0426
============================================================
  TinyYOLO Environment Report
============================================================
  Platform:    COLAB
  OS:          Linux
  Python:      3.12.12
  PyTorch:     2.10.0+cu128
  GPU:         Tesla T4
  GPU Memory:  14.6 GB
  GPU Count:   2
  FP16:        Yes
  Device:      cuda:0
  Batch Size:  32 (recommended)
  Workers:     2
  Data Dir:    /content/datasets
============================================================

============================================================
  Model: tinyYOLO-det (standard)
============================================================
  Parameters: 0.23M

 ImgSz |  Params(M) |   GFLOPs |       ms |      FPS
----------------------------------------------------
   160 |       0.23 |     0.04 |    19.4 |    51.6
   224 |       0.23 |     0.07 |    25.7 |    38.9
   320 |       0.23 |     0.15 |    32.8 |    30.5
   416 |       0.23 |     0.25 |    54.5 |    18.3
   640 |       0.23 |     0.59 |    75.9 |    13.2

============================================================
  Model: tinyYOLO-det (quantized)
============================================================
  Parameters: 0.22M

 ImgSz |  Params(M) |   GFLOPs |       ms |      FPS
----------------------------------------------------
   160 |       0.22 |     0.04 |    18.9 |    52.9
   224 |       0.22 |     0.07 |    22.2 |    45.0
   320 |       0.22 |     0.15 |    29.0 |    34.5
   416 |       0.22 |     0.25 |    39.6 |    25.2
   640 |       0.22 |     0.59 |    72.6 |    13.8

  Results saved to: /content/tinyYOLO/experiments/results/benchmark_20260510_105528.json
Figure(1600x1200)
Saved: experiments/results/cross_experiment_analysis.png
